Copying /home/wangyue/pmNew/src/index.html to /home/wangyue/pmNew/build/index.html
app is started on port 3000
   [61] [1m./~/react/lib/shouldUpdateReactComponent.js[22m 1.49 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [62] [1m./~/react/lib/ReactEmptyComponent.js[22m 1.8 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [63] [1m./~/react/lib/ReactNativeComponent.js[22m 3.02 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [64] [1m./~/react/lib/setInnerHTML.js[22m 3.35 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [65] [1m./~/react/lib/validateDOMNesting.js[22m 13.1 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [66] [1m./~/react/react.js[22m 56 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [67] [1m./~/react/lib/React.js[22m 1.49 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [68] [1m./~/react/lib/ReactDOM.js[22m 3.71 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [69] [1m./~/react/lib/ReactDOMTextComponent.js[22m 4.32 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [70] [1m./~/react/lib/DOMChildrenOperations.js[22m 5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [71] [1m./~/react/lib/Danger.js[22m 6.96 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [72] [1m./~/fbjs/lib/createNodesFromMarkup.js[22m 2.71 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [73] [1m./~/fbjs/lib/createArrayFromMixed.js[22m 2.36 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [74] [1m./~/fbjs/lib/toArray.js[22m 1.98 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [75] [1m./~/fbjs/lib/getMarkupWrap.js[22m 3.06 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [76] [1m./~/react/lib/ReactMultiChildUpdateTypes.js[22m 861 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [77] [1m./~/react/lib/setTextContent.js[22m 1.2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [78] [1m./~/react/lib/escapeTextContentForBrowser.js[22m 849 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [79] [1m./~/react/lib/DOMPropertyOperations.js[22m 7.88 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [80] [1m./~/react/lib/quoteAttributeValueForBrowser.js[22m 746 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [81] [1m./~/react/lib/ReactComponentBrowserEnvironment.js[22m 1.26 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [82] [1m./~/react/lib/ReactDOMIDOperations.js[22m 3.29 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [83] [1m./~/react/lib/ReactDefaultInjection.js[22m 3.99 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [84] [1m./~/react/lib/BeforeInputEventPlugin.js[22m 14.9 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [85] [1m./~/react/lib/EventPropagators.js[22m 5.22 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [86] [1m./~/react/lib/FallbackCompositionState.js[22m 2.49 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [87] [1m./~/react/lib/getTextContentAccessor.js[22m 994 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [88] [1m./~/react/lib/SyntheticCompositionEvent.js[22m 1.16 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [89] [1m./~/react/lib/SyntheticEvent.js[22m 5.79 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [90] [1m./~/react/lib/SyntheticInputEvent.js[22m 1.15 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [91] [1m./~/fbjs/lib/keyOf.js[22m 1.11 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [92] [1m./~/react/lib/ChangeEventPlugin.js[22m 11.5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [93] [1m./~/react/lib/getEventTarget.js[22m 930 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [94] [1m./~/react/lib/isTextInputElement.js[22m 1.03 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [95] [1m./~/react/lib/ClientReactRootIndex.js[22m 551 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [96] [1m./~/react/lib/DefaultEventPluginOrder.js[22m 1.26 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [97] [1m./~/react/lib/EnterLeaveEventPlugin.js[22m 3.9 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [98] [1m./~/react/lib/SyntheticMouseEvent.js[22m 2.2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [99] [1m./~/react/lib/SyntheticUIEvent.js[22m 1.64 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [100] [1m./~/react/lib/getEventModifierState.js[22m 1.3 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [101] [1m./~/react/lib/HTMLDOMPropertyConfig.js[22m 7.63 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [102] [1m./~/react/lib/ReactBrowserComponentMixin.js[22m 1.15 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [103] [1m./~/react/lib/findDOMNode.js[22m 2.17 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [104] [1m./~/react/lib/ReactDefaultBatchingStrategy.js[22m 1.92 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [105] [1m./~/react/lib/ReactDOMComponent.js[22m 36.9 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [106] [1m./~/react/lib/AutoFocusUtils.js[22m 816 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [107] [1m./~/fbjs/lib/focusNode.js[22m 725 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [108] [1m./~/react/lib/CSSPropertyOperations.js[22m 5.71 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [109] [1m./~/react/lib/CSSProperty.js[22m 3.5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [110] [1m./~/fbjs/lib/camelizeStyleName.js[22m 1.03 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [111] [1m./~/fbjs/lib/camelize.js[22m 729 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [112] [1m./~/react/lib/dangerousStyleValue.js[22m 1.93 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [113] [1m./~/fbjs/lib/hyphenateStyleName.js[22m 1 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [114] [1m./~/fbjs/lib/hyphenate.js[22m 822 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [115] [1m./~/fbjs/lib/memoizeStringOnly.js[22m 778 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [116] [1m./~/react/lib/ReactDOMButton.js[22m 1.15 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [117] [1m./~/react/lib/ReactDOMInput.js[22m 5.74 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [118] [1m./~/react/lib/LinkedValueUtils.js[22m 5.23 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [119] [1m./~/react/lib/ReactPropTypes.js[22m 12.5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [120] [1m./~/react/lib/getIteratorFn.js[22m 1.17 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [121] [1m./~/react/lib/ReactDOMOption.js[22m 2.82 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [122] [1m./~/react/lib/ReactChildren.js[22m 5.83 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [123] [1m./~/react/lib/traverseAllChildren.js[22m 6.9 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [124] [1m./~/react/lib/ReactDOMSelect.js[22m 6.11 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [125] [1m./~/react/lib/ReactDOMTextarea.js[22m 4.35 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [126] [1m./~/react/lib/ReactMultiChild.js[22m 14.7 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [127] [1m./~/react/lib/ReactChildReconciler.js[22m 4.52 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [128] [1m./~/react/lib/flattenChildren.js[22m 1.65 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [129] [1m./~/fbjs/lib/shallowEqual.js[22m 1.28 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [130] [1m./~/react/lib/ReactEventListener.js[22m 7.51 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [131] [1m./~/fbjs/lib/EventListener.js[22m 2.65 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [132] [1m./~/fbjs/lib/getUnboundedScrollPosition.js[22m 1.09 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [133] [1m./~/react/lib/ReactInjection.js[22m 1.37 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [134] [1m./~/react/lib/ReactClass.js[22m 27.8 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [135] [1m./~/react/lib/ReactComponent.js[22m 5.04 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [136] [1m./~/react/lib/ReactNoopUpdateQueue.js[22m 3.94 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [137] [1m./~/react/lib/ReactReconcileTransaction.js[22m 4.58 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [138] [1m./~/react/lib/ReactInputSelection.js[22m 4.32 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [139] [1m./~/react/lib/ReactDOMSelection.js[22m 6.83 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [140] [1m./~/react/lib/getNodeForCharacterOffset.js[22m 1.66 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [141] [1m./~/fbjs/lib/getActiveElement.js[22m 924 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [142] [1m./~/react/lib/SelectEventPlugin.js[22m 6.71 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [143] [1m./~/react/lib/ServerReactRootIndex.js[22m 868 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [144] [1m./~/react/lib/SimpleEventPlugin.js[22m 17.4 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [145] [1m./~/react/lib/SyntheticClipboardEvent.js[22m 1.23 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [146] [1m./~/react/lib/SyntheticFocusEvent.js[22m 1.12 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [147] [1m./~/react/lib/SyntheticKeyboardEvent.js[22m 2.76 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [148] [1m./~/react/lib/getEventCharCode.js[22m 1.56 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [149] [1m./~/react/lib/getEventKey.js[22m 2.93 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [150] [1m./~/react/lib/SyntheticDragEvent.js[22m 1.13 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [151] [1m./~/react/lib/SyntheticTouchEvent.js[22m 1.33 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [152] [1m./~/react/lib/SyntheticWheelEvent.js[22m 1.99 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [153] [1m./~/react/lib/SVGDOMPropertyConfig.js[22m 3.8 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [154] [1m./~/react/lib/ReactDefaultPerf.js[22m 8.63 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [155] [1m./~/react/lib/ReactDefaultPerfAnalysis.js[22m 5.79 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [156] [1m./~/fbjs/lib/performanceNow.js[22m 844 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [157] [1m./~/fbjs/lib/performance.js[22m 612 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [158] [1m./~/react/lib/ReactVersion.js[22m 379 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [159] [1m./~/react/lib/renderSubtreeIntoContainer.js[22m 463 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [160] [1m./~/react/lib/ReactDOMServer.js[22m 766 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [161] [1m./~/react/lib/ReactServerRendering.js[22m 3.3 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [162] [1m./~/react/lib/ReactServerBatchingStrategy.js[22m 673 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [163] [1m./~/react/lib/ReactServerRenderingTransaction.js[22m 2.3 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [164] [1m./~/react/lib/ReactIsomorphic.js[22m 2.05 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [165] [1m./~/react/lib/ReactDOMFactories.js[22m 3.36 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [166] [1m./~/react/lib/ReactElementValidator.js[22m 10.8 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [167] [1m./~/fbjs/lib/mapObject.js[22m 1.47 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [168] [1m./~/react/lib/onlyChild.js[22m 1.21 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [169] [1m./~/react/lib/deprecated.js[22m 1.77 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [170] [1m./src/styles/main.less[22m 41 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [171] [1m./~/react-dom/index.js[22m 63 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [172] [1m./src/welcome.jsx[22m 12.2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [173] [1m./src/destination.jsx[22m 5.19 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [174] [1m./~/react-hot-loader/makeExportsHot.js[22m 1.73 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [175] [1m./~/react-hot-loader/isReactClassish.js[22m 801 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [176] [1m./~/react-hot-loader/isReactElementish.js[22m 288 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [177] [1m./src/galaxy/galaxyPage.jsx[22m 2.82 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [178] [1m./src/galaxy/loadingIndicator.jsx[22m 2.28 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [179] [1m./src/galaxy/store/scene.js[22m 3.88 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [180] [1m./src/galaxy/service/graphLoader.js[22m 7.64 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [181] [1m./src/config.js[22m 1.44 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [182] [1m./src/galaxy/service/request.js[22m 3.04 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [183] [1m./~/bluebird/js/browser/bluebird.js[22m 153 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [184] [1m(webpack)/~/timers-browserify/main.js[22m 1.36 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [185] [1m./~/setimmediate/setImmediate.js[22m 6.47 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [186] [1m./src/galaxy/service/graph.js[22m 4.28 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [187] [1m./src/galaxy/service/edgeFinder.js[22m 3.33 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [188] [1m./src/galaxy/service/appEvents.js[22m 3.41 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [189] [1m./~/ngraph.events/index.js[22m 2.64 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [190] [1m./src/galaxy/service/eventMirror.js[22m 3.04 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [191] [1m./src/galaxy/native/appConfig.js[22m 7.14 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [192] [1m./~/qs/lib/index.js[22m 200 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [193] [1m./~/qs/lib/stringify.js[22m 3.07 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [194] [1m./~/qs/lib/utils.js[22m 4.32 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [195] [1m./~/qs/lib/parse.js[22m 5.29 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [196] [1m./~/rafor/index.js[22m 1.74 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [197] [1m./~/maco/index.js[22m 1.49 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [198] [1m./src/galaxy/scene.jsx[22m 5.45 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [199] [1m./src/galaxy/hoverInfo.jsx[22m 2.15 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [200] [1m./src/galaxy/store/hover.js[22m 3.35 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [201] [1m./src/galaxy/store/baseNodeViewModel.js[22m 2.53 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [202] [1m./src/galaxy/store/graphSepcific/graphSpecificInfo.js[22m 2.91 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [203] [1m./src/galaxy/utils/formatNumber.js[22m 1.5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [204] [1m./src/galaxy/nodeDetails/nodeDetailsView.jsx[22m 2.76 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [205] [1m./src/galaxy/nodeDetails/nodeDetailsStore.js[22m 3.54 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [206] [1m./src/galaxy/nodeDetails/degreeWindowViewModel.js[22m 3.12 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [207] [1m./src/galaxy/nodeDetails/templates/all.js[22m 3.34 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [208] [1m./src/galaxy/nodeDetails/templates/npm.jsx[22m 2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [209] [1m./src/galaxy/nodeDetails/templates/commonPackageTempalte.jsx[22m 3.95 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [210] [1m./src/galaxy/nodeDetails/templates/gosearch.jsx[22m 2.1 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [211] [1m./src/galaxy/nodeDetails/templates/bower.jsx[22m 2.01 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [212] [1m./src/galaxy/nodeDetails/templates/composer.jsx[22m 2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [213] [1m./src/galaxy/nodeDetails/templates/rubygems.jsx[22m 1.99 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [214] [1m./src/galaxy/nodeDetails/templates/cran.jsx[22m 2.03 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [215] [1m./src/galaxy/nodeDetails/templates/brew.jsx[22m 2.01 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [216] [1m./src/galaxy/nodeDetails/templates/debian.jsx[22m 2.05 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [217] [1m./src/galaxy/nodeDetails/templates/fedora.jsx[22m 2.03 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [218] [1m./src/galaxy/nodeDetails/templates/nuget.jsx[22m 2.02 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [219] [1m./src/galaxy/nodeDetails/templates/python.jsx[22m 2.02 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [220] [1m./src/galaxy/nodeDetails/templates/github.jsx[22m 4.38 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [221] [1m./src/galaxy/nodeDetails/templates/default.jsx[22m 3.83 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [222] [1m./src/galaxy/steeringIndicator.jsx[22m 2.43 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [223] [1m./src/galaxy/search/searchBoxView.jsx[22m 3.08 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [224] [1m./src/galaxy/search/searchBoxModel.js[22m 3.09 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [225] [1m./src/galaxy/runtime/clientRuntime.js[22m 2.17 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [226] [1m./src/galaxy/runtime/search.js[22m 1.75 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [227] [1m./src/galaxy/runtime/highlight.js[22m 1.75 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [228] [1m./src/galaxy/runtime/showLinks.js[22m 2.07 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [229] [1m./src/galaxy/runtime/cls.js[22m 1.69 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [230] [1m./src/galaxy/runtime/around.js[22m 1.72 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [231] [1m./src/galaxy/search/SearchResultWindowViewModel.js[22m 1.94 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [232] [1m./src/galaxy/noWebgl.jsx[22m 2.16 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [233] [1m./src/galaxy/help.jsx[22m 12.3 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [234] [1m./src/galaxy/utils/key.js[22m 1.54 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [235] [1m./src/galaxy/about.jsx[22m 2.27 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [236] [1m./src/galaxy/windows/windowCollectionView.jsx[22m 2.58 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [237] [1m./src/galaxy/windows/nodeListView.jsx[22m 3.34 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [238] [1m./~/react-list/react-list.js[22m 22.2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [239] [1m./src/galaxy/windows/windowTitle.jsx[22m 3.8 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [240] [1m./src/galaxy/utils/resources.js[22m 1.59 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [241] [1m./src/galaxy/windows/nodeInfoRow.jsx[22m 2.55 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [242] [1m./src/galaxy/windows/windowCollectionModel.js[22m 2.76 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [243] [1m./src/galaxy/native/renderer.js[22m 11.8 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [244] [1m./~/unrender/index.js[22m 5.03 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [245] [1m./~/three/three.js[22m 843 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [246] [1m./~/tween.js/index.js[22m 12.7 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [247] [1m./~/unrender/options.js[22m 435 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [248] [1m./~/unrender/lib/normalize-color.js[22m 526 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [249] [1m./~/unrender/lib/particle-view.js[22m 3.45 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [250] [1m./~/unrender/lib/particle-material.js[22m 879 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [251] [1m./~/unrender/lib/particle-texture.js[22m 7.42 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [252] [1m./~/unrender/lib/particle-vertex-shader.js[22m 367 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [253] [1m./~/unrender/lib/particle-fragment-shader.js[22m 310 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [254] [1m./~/unrender/lib/line-view.js[22m 762 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [255] [1m./~/unrender/lib/hit-test.js[22m 5.09 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [256] [1m./~/yaot/index.js[22m 8.6 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [257] [1m./~/yaot/lib/bounds3.js[22m 487 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [258] [1m./~/yaot/lib/treeNode.js[22m 3.72 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [259] [1m./~/unrender/lib/auto-pilot.js[22m 3.04 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [260] [1m./~/unrender/lib/intersect.js[22m 810 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [261] [1m./~/three.fly/index.js[22m 7.15 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [262] [1m./~/three.fly/keymap.js[22m 530 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [263] [1m./src/galaxy/native/getNearestIndex.js[22m 2.78 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [264] [1m./src/galaxy/native/touchControl.js[22m 2.94 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [265] [1m./~/three.orientation/index.js[22m 3.17 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [266] [1m./src/galaxy/native/lineView.js[22m 4.21 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [267] [1m./src/galaxy/native/sceneKeyboardBinding.js[22m 3.45 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [268] [1m./~/webgl-enabled/index.js[22m 297 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [269] [1m./src/home/header.jsx[22m 4.19 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [270] [1m./~/react-router/lib/index.js[22m 2.38 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [271] [1m./~/react-router/lib/Router.js[22m 5.82 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [272] [1m./~/warning/browser.js[22m 1.81 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [273] [1m./~/history/lib/createHashHistory.js[22m 7.5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [274] [1m./~/invariant/browser.js[22m 1.52 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
